========================share memory=======================
total : 33554432
used  : 13137168
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Cpu2CoreIsoMntr               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- DiskArray4-102                -----------
ref count      : 1
----------------- PSUInletTempMajorInfo         -----------
ref count      : 1
----------------- vcc_12v4_volt_test            -----------
ref count      : 1
----------------- PcieAddrId                    -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Memory141ReplaceMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Port3BWUsage_exp-3            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- FanBoardReplaceInfo           -----------
ref count      : 1
----------------- RaidPHY2-1                    -----------
ref count      : 1
----------------- Port3BWUsage_exp-4            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Mem030InitErrorLogMntr        -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Mem020InstalledMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Hdd8ExpPHYMntr-2              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- LicenseManage                 -----------
ref count      : 1
----------------- Hdd2WearoutExp-2              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- HttpsServerRootCert           -----------
ref count      : 1
----------------- SSLEncryptKeyName             -----------
ref count      : 1
----------------- VoutOvFaultMntr-5             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- SysSSDMaxTmp                  -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- PsInstallInfo                 -----------
ref count      : 1
----------------- PICRemovedInfo                -----------
ref count      : 1
----------------- Hdd1ActivationAccessor        -----------
ref count      : 1
----------------- Cpu2MemFailMntr               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- MemPrefailureInfo             -----------
ref count      : 1
----------------- VoutOvFaultMntr-6             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- HddBpClkPlcy                  -----------
ref count      : 1
----------------- CfgMgnt:C                     -----------
ref count      : 1
----------------- Memory171ReplaceMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Hdd4ActivationAccessor        -----------
ref count      : 1
----------------- SelStatus                     -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- led_Mem031InstalledMntr       -----------
ref count      : 1
----------------- Hdd113PCIePresenceAccessor    -----------
ref count      : 1
----------------- Disk5Listen_0-2               -----------
ref count      : 1
----------------- 0V8_2_PwrCirAbnormal          -----------
ref count      : 1
----------------- Cpu:C                         -----------
ref count      : 1
----------------- PreFailSeverityExp-5          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Disk10Listen_2-2              -----------
ref count      : 1
----------------- SolLink:C                     -----------
ref count      : 1
----------------- MMIOResoureNotEnoughPlcy      -----------
ref count      : 1
----------------- PreFailSeverityExp-6          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Hdd1MdWroutLowMntr-2          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- RiserCard3IdMon               -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- Hdd7ActivationAccessor        -----------
ref count      : 1
----------------- NoSDCardInfo                  -----------
ref count      : 1
----------------- dft_item_cpu2mem01_volt       -----------
ref count      : 1
----------------- InletTempMinorInfo            -----------
ref count      : 1
----------------- CPUVRDTempMetric              -----------
ref count      : 1
----------------- Cpu1Vddq2LowWarningMntr       -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- DevShortTermSpecPlcy          -----------
ref count      : 1
----------------- M2TrnsCard3IdAcc-8            -----------
ref count      : 1
----------------- ComputerSystem0               -----------
ref count      : 1
.iBMAEvent      : listened by port : 294920, 
----------------- Cpu1Presentinfo               -----------
ref count      : 1
----------------- led_Mem070UncorrectMntr       -----------
ref count      : 1
----------------- M2TrnsCard3IdAcc-9            -----------
ref count      : 1
----------------- NetCard:C                     -----------
ref count      : 1
----------------- EntityDimm170                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- Hdd11TreeNode-2               -----------
ref count      : 1
----------------- PCIeFirmSelfHealPlcy          -----------
ref count      : 1
----------------- SYS12V_2Metric                -----------
ref count      : 1
----------------- Memory110TreeNode             -----------
ref count      : 1
----------------- Disk6MissingMntr-2            -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Mem170InitErrorLogMntr        -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Disk_Event_0                  -----------
ref count      : 1
----------------- Acpi_Listen_0                 -----------
ref count      : 1
----------------- EntityDimm171                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- pg_pptv_accessor-1            -----------
ref count      : 1
----------------- ReadVddavsStCpu1              -----------
ref count      : 1
----------------- Disk_Event_1                  -----------
